year,month,day,week,day_2,day_1,average,actual
2013,1,1,Fri,45,45,45.6,45
2013,1,2,Sat,44,45,45.7,44
2013,1,3,Sun,45,44,45.8,41
2013,1,4,Mon,44,41,45.9,40
2013,1,5,Tues,41,40,46,44
2013,1,6,Wed,40,44,46.1,51
2013,1,7,Thurs,44,51,46.2,45
2013,1,8,Fri,51,45,46.3,48
2013,1,9,Sat,45,48,46.4,50
2013,1,10,Sun,48,50,46.5,52
2013,1,11,Mon,50,52,46.7,45
2013,1,12,Tues,52,45,46.8,49
2013,1,13,Wed,45,49,46.9,55
2013,1,14,Thurs,49,55,47,49
2013,1,15,Fri,55,49,47.1,48
2013,1,16,Sat,49,48,47.3,54
2013,1,17,Sun,48,54,47.4,50
2013,1,18,Mon,54,50,47.5,54
2013,1,19,Tues,50,54,47.6,48
2013,1,20,Wed,54,48,47.7,52
2013,1,21,Thurs,48,52,47.8,52
2013,1,22,Fri,52,52,47.9,57
2013,1,23,Sat,52,57,48,48
2013,1,24,Sun,57,48,48.1,51
2013,1,25,Mon,48,51,48.2,54
2013,1,26,Tues,51,54,48.3,56
2013,1,27,Wed,54,56,48.4,57
2013,1,28,Thurs,56,57,48.4,56
2013,1,29,Fri,57,56,48.5,52
2013,1,30,Sat,56,52,48.6,48
2013,1,31,Sun,52,48,48.7,47
2013,2,1,Mon,48,47,48.8,46
2013,2,2,Tues,47,46,48.8,51
2013,2,3,Wed,46,51,48.9,49
2013,2,4,Thurs,51,49,49,49
2013,2,5,Fri,49,49,49.1,53
2013,2,6,Sat,49,53,49.1,49
2013,2,7,Sun,53,49,49.2,51
2013,2,8,Mon,49,51,49.3,57
2013,2,9,Tues,51,57,49.4,62
2013,2,10,Wed,57,62,49.4,56
2013,2,11,Thurs,62,56,49.5,55
2013,2,12,Fri,56,55,49.6,58
2013,2,15,Mon,55,58,49.9,55
2013,2,16,Tues,58,55,49.9,56
2013,2,17,Wed,55,56,50,57
2013,2,18,Thurs,56,57,50.1,53
2013,2,19,Fri,57,53,50.2,51
2013,2,20,Sat,53,51,50.4,53
2013,2,21,Sun,51,53,50.5,51
2013,2,22,Mon,53,51,50.6,51
2013,2,23,Tues,51,51,50.7,60
2013,2,24,Wed,51,60,50.8,59
2013,2,25,Thurs,60,59,50.9,61
2013,2,26,Fri,59,61,51.1,60
2013,2,27,Sat,61,60,51.2,57
2013,2,28,Sun,60,57,51.3,53
2013,3,1,Tues,53,54,51.5,58
2013,3,2,Wed,54,58,51.6,55
2013,3,3,Thurs,58,55,51.8,59
2013,3,4,Fri,55,59,51.9,57
2013,3,5,Sat,59,57,52.1,64
2013,3,6,Sun,57,64,52.2,60
2013,3,7,Mon,64,60,52.4,53
2013,3,8,Tues,60,53,52.5,54
2013,3,9,Wed,53,54,52.7,55
2013,3,10,Thurs,54,55,52.8,56
2013,3,11,Fri,55,56,53,55
2013,3,12,Sat,56,55,53.1,52
2013,3,13,Sun,55,52,53.3,54
2013,3,14,Mon,52,54,53.4,49
2013,3,15,Tues,54,49,53.6,51
2013,3,16,Wed,49,51,53.7,53
2013,3,17,Thurs,51,53,53.9,58
2013,3,18,Fri,53,58,54,63
2013,3,19,Sat,58,63,54.2,61
2013,3,20,Sun,63,61,54.3,55
2013,3,21,Mon,61,55,54.5,56
2013,3,22,Tues,55,56,54.6,57
2013,3,23,Wed,56,57,54.7,53
2013,3,24,Thurs,57,53,54.9,54
2013,3,25,Fri,53,54,55,57
2013,3,26,Sat,54,57,55.2,59
2013,3,27,Sun,57,59,55.3,51
2013,3,28,Mon,59,51,55.5,56
2013,3,29,Tues,51,56,55.6,64
2013,3,30,Wed,56,64,55.7,68
2013,3,31,Thurs,64,68,55.9,73
2013,4,1,Fri,68,73,56,71
2013,4,2,Sat,73,71,56.2,63
2013,4,3,Sun,71,63,56.3,69
2013,4,4,Mon,63,69,56.5,60
2013,4,5,Tues,69,60,56.6,57
2013,4,6,Wed,60,57,56.8,68
2013,4,7,Thurs,57,68,56.9,77
2013,4,8,Fri,68,77,57.1,76
2013,4,9,Sat,77,76,57.2,66
2013,4,10,Sun,76,66,57.4,59
2013,4,11,Mon,66,59,57.6,58
2013,4,12,Tues,59,58,57.7,60
2013,4,13,Wed,58,60,57.9,59
2013,4,14,Thurs,60,59,58.1,59
2013,4,15,Fri,59,59,58.3,60
2013,4,16,Sat,59,60,58.5,68
2013,4,17,Sun,60,68,58.6,77
2013,4,18,Mon,68,77,58.8,89
2013,4,19,Tues,77,89,59,81
2013,4,20,Wed,89,81,59.2,81
2013,4,21,Thurs,81,81,59.4,73
2013,4,22,Fri,81,73,59.7,64
2013,4,23,Sat,73,64,59.9,65
2013,4,24,Sun,64,65,60.1,55
2013,4,25,Mon,65,55,60.3,59
2013,4,26,Tues,55,59,60.5,60
2013,4,27,Wed,59,60,60.7,61
2013,4,28,Thurs,60,61,61,64
2013,4,29,Fri,61,64,61.2,61
2013,4,30,Sat,64,61,61.4,68
2013,5,1,Sun,61,68,61.6,77
2013,5,2,Mon,68,77,61.9,87
2013,5,3,Tues,77,87,62.1,74
2013,5,4,Wed,87,74,62.3,60
2013,5,5,Thurs,74,60,62.5,68
2013,5,6,Fri,60,68,62.8,77
2013,5,7,Sat,68,77,63,82
2013,5,8,Sun,77,82,63.2,63
2013,5,9,Mon,82,63,63.4,67
2013,5,10,Tues,63,67,63.6,75
2013,5,11,Wed,67,75,63.8,81
2013,5,12,Thurs,75,81,64.1,77
2013,5,13,Fri,81,77,64.3,82
2013,5,14,Sat,77,82,64.5,65
2013,5,15,Sun,82,65,64.7,57
2013,5,16,Mon,65,57,64.8,60
2013,5,17,Tues,57,60,65,71
2013,5,18,Wed,60,71,65.2,64
2013,5,19,Thurs,71,64,65.4,63
2013,5,20,Fri,64,63,65.6,66
2013,5,21,Sat,63,66,65.7,59
2013,5,22,Sun,66,59,65.9,66
2013,5,23,Mon,59,66,66.1,65
2013,5,24,Tues,66,65,66.2,66
2013,5,25,Wed,65,66,66.4,66
2013,5,26,Thurs,66,66,66.5,65
2013,5,27,Fri,66,65,66.7,64
2013,5,28,Sat,65,64,66.8,64
2013,5,29,Sun,64,64,67,64
2013,5,30,Mon,64,64,67.1,71
2013,5,31,Tues,64,71,67.3,79
2013,6,1,Wed,71,79,67.4,75
2013,6,2,Thurs,79,75,67.6,71
2013,6,3,Fri,75,71,67.7,80
2013,6,4,Sat,71,80,67.9,81
2013,6,5,Sun,80,81,68,92
2013,6,6,Mon,81,92,68.2,86
2013,6,7,Tues,92,86,68.3,85
2013,6,8,Wed,86,85,68.5,67
2013,6,9,Thurs,85,67,68.6,65
2013,6,10,Fri,67,65,68.8,67
2013,6,11,Sat,65,67,69,65
2013,6,12,Sun,67,65,69.1,70
2013,6,13,Mon,65,70,69.3,66
2013,6,14,Tues,70,66,69.5,60
2013,6,15,Wed,66,60,69.7,67
2013,6,16,Thurs,60,67,69.8,71
2013,6,17,Fri,67,71,70,67
2013,6,18,Sat,71,67,70.2,65
2013,6,19,Sun,67,65,70.4,70
2013,6,20,Mon,65,70,70.6,76
2013,6,21,Tues,70,76,70.8,73
2013,6,22,Wed,76,73,71,75
2013,6,23,Thurs,73,75,71.3,68
2013,6,24,Fri,75,68,71.5,69
2013,6,25,Sat,68,69,71.7,71
2013,6,26,Sun,69,71,71.9,78
2013,6,27,Mon,71,78,72.2,85
2013,6,28,Tues,78,85,72.4,79
2013,6,29,Wed,85,79,72.6,74
2013,6,30,Thurs,79,74,72.8,73
2013,7,1,Fri,74,73,73.1,76
2013,7,2,Sat,73,76,73.3,76
2013,7,3,Sun,76,76,73.5,71
2013,7,4,Mon,76,71,73.8,68
2013,7,5,Tues,71,68,74,69
2013,7,6,Wed,68,69,74.2,76
2013,7,7,Thurs,69,76,74.4,68
2013,7,8,Fri,76,68,74.6,74
2013,7,9,Sat,68,74,74.9,71
2013,7,10,Sun,74,71,75.1,74
2013,7,11,Mon,71,74,75.3,74
2013,7,12,Tues,74,74,75.4,77
2013,7,13,Wed,74,77,75.6,75
2013,7,14,Thurs,77,75,75.8,77
2013,7,15,Fri,75,77,76,76
2013,7,16,Sat,77,76,76.1,72
2013,7,17,Sun,76,72,76.3,80
2013,7,18,Mon,72,80,76.4,73
2013,7,19,Tues,80,73,76.6,78
2013,7,20,Wed,73,78,76.7,82
2013,7,21,Thurs,78,82,76.8,81
2013,7,22,Fri,82,81,76.9,71
2013,7,23,Sat,81,71,77,75
2013,7,24,Sun,71,75,77.1,80
2013,7,25,Mon,75,80,77.1,85
2013,7,26,Tues,80,85,77.2,79
2013,7,27,Wed,85,79,77.3,83
2013,7,28,Thurs,79,83,77.3,85
2013,7,29,Fri,83,85,77.3,88
2013,7,30,Sat,85,88,77.3,76
2013,7,31,Sun,88,76,77.4,73
2013,8,1,Mon,76,73,77.4,77
2013,8,2,Tues,73,77,77.4,73
2013,8,3,Wed,77,73,77.3,75
2013,8,4,Thurs,73,75,77.3,80
2013,8,5,Fri,75,80,77.3,79
2013,8,6,Sat,80,79,77.2,72
2013,8,7,Sun,79,72,77.2,72
2013,8,8,Mon,72,72,77.1,73
2013,8,9,Tues,72,73,77.1,72
2013,8,10,Wed,73,72,77,76
2013,8,11,Thurs,72,76,76.9,80
2013,8,12,Fri,76,80,76.9,87
2013,8,13,Sat,80,87,76.8,90
2013,8,14,Sun,87,90,76.7,83
2013,8,15,Mon,90,83,76.6,84
2013,8,16,Tues,83,84,76.5,81
2013,8,23,Tues,84,81,75.7,79
2013,8,28,Sun,81,79,75,75
2013,8,30,Tues,79,75,74.6,70
2013,9,3,Sat,75,70,73.9,67
2013,9,4,Sun,70,67,73.7,68
2013,9,5,Mon,67,68,73.5,68
2013,9,6,Tues,68,68,73.3,68
2013,9,7,Wed,68,68,73,67
2013,9,8,Thurs,68,67,72.8,72
